
/*
  initial begin
    //$dumpfile("FPAdder_tb.vcd");
    $dumpvars(0, FPAdder_tb);

    // Test case 1: simple numbers
    A = 64'h4043800000000000;  // 39.0 in double precision
    B = 64'h4024000000000000;  // 10 in double precision
    #10;
    $display("Test 1:");
    //$display("Output mantissa: %b", out[51:0]);
    //$display("Output exponent: %b", out[62:52]);
    //$display("Output sign: %b", out[63]);
    $display("Result: %h", out);

    $display("Amount shifted: %d", shift_amt);
    $display("E_A: %b", E_A);
    $display("E_B: %b", E_B);

    $display("0-Added 1-Subtracted. Result is, %b", addorsub);
    $display("M_1: %b", M_1);
    $display("M_2: %b", M_2);

    $display("Sum/Diff: %b", temp_mantissa);
    $display("Carry: %b", cout);

    */
  /*
    // Test case 2: different exponent
    A = 64'h402e000000000000;  // 15
    B = 64'hc014000000000000;  // -5
    #10;
    $display("Test 2:");
    $display("Result: %h", out);

    //$display("Output mantissa: %b", out);
    //$display("Output exponent: %b", out[62:52]);

    //$display("Output sign: %b", out[63]);
    /*
    $display("Amount shifted: %d", shift_amt);
    $display("E_A: %b", E_A);
    $display("E_B: %b", E_B);

    $display("0-Added 1-Subtracted. Result is, %b", addorsub);
    $display("M_1: %b", M_1);
    $display("M_2: %b", M_2);
    $display("Sum/Diff: %b", temp_mantissa);
    $display("Carry: %b", cout);

  /*
    // Test case 3: same number
    A = 64'h4014000000000000;  // 5.0
    B = 64'hc02e000000000000;  // -15.0
    #10;
    $display("Test 3:");
    //$display("Output mantissa: %b", out);
    //$display("Output exponent: %b", out[62:52]);
    //$display("Output sign: %b", out[63]);

    $display("Result: %h", out);

    /*

    $display("Amount shifted: %d", shift_amt);
    $display("E_A: %b", E_A);
    $display("E_B: %b", E_B);

    $display("0-Added 1-Subtracted. Result is, %b", addorsub);
    $display("M_1: %b", M_1);
    $display("M_2: %b", M_2);
    $display("Sum/Diff: %b", temp_mantissa);
    $display("Carry: %b", cout);

    */
  /*
    $finish;
  end
  */
